index,beneText,beneTextLang,sponsorText,sponsorTextLang,plaqueType,plaqueLocation
0,xxx xxxxxxx,en,xxxxxxx,en,mmb,WMT
1,xxxx xxxxx,en,xxxxxxx,en,mmb,WMT
2,xxxxxxxxx xxxxxx,en,xxxx xxxxxx,en,mmb,WMT
3,xxxxxx xxxxxx,en,xxxx xxxxxx,en,mmb,WMT
4,xxxxxx,en,xxxxxx xxxxx,en,mmb,GF
5,xxxxxx,en,xxxxxx xxxxx,en,mmb,GF
6,xxxxx xx,en,xxxxxxxxx,en,rebirth,GF
7,xxxx xxxxxx,en,xxxxxxxxx,en,rebirth,GF
8,xxxxx xxxxx,en,xxxx xx,en,mmb,WMT
9,xxx xxxxx,en,xxxx xx,en,mmb,WMT
10,xxxx xx,en,xxxxx,en,rebirth,WMT
11,xxxxx xx,en,xxxxx,en,rebirth,WMT
12,xxxx xxxxxxx,en,xxxxx xxxxxx,en,mmb,WMT
13,xxxxx xxx xxxxxx,en,xxxxx xxxxxx,en,mmb,WMT
14,ễễ ễễễ ễễễễễ,vi,ễễễễễễ ễễễ,vi,rebirth,GF
15,ễễễễễễ ễễễ ễễễễ,vi,ễễễễễễ ễễễ,vi,rebirth,GF
16,ễễễễễễ ễễễễ ễễễễễ,vi,ễễễễ ễễễ,vi,rebirth,GF
17,ễễ ễễễễ ễễ ễễễ,vi,ễễễễ ễễễ,vi,mmb,GF
18,xxxxx xxx,en,xx xxx xx,en,mmb,WMT
19,정정정,ko,xxxx xx,en,mmb,WMT
20,정정정,ko,xxxx xx,en,mmb,WMT
21,xxx xxxx,en,xxxxx,en,mmb,GF
22,xxxxx xxxxx,en,xxxxx,en,mmb,GF
23,xxxxxx xxxx,en,xxx xxxx,en,mmb,GF
24,xxxxxxx xx,en,xxx xxxx,en,mmb,GF
25,xxxxx xx,en,xx xxx,en,mmb,GF
26,xxxx xx,en,xx xxx,en,mmb,GF
27,xxxx xx,en,xx,en,mmb,GF
28,xxxx xxxx,en,xx,en,mmb,GF
29,xxx xx,en,xxx xxxx,en,rebirth,GF
30,xxxxxxx xxxx,en,xxx xxxx,en,mmb,GF
31,xxxx xxx xxxxx,en,xxxxxxx xxxx,en,rebirth,GF
32,xxxx xxx xxxx xxxx,en,xxxxxxx xxxx,en,rebirth,GF
33,正正正,zh,xxxxx xx,en,mmb,WMT
34,正正正,zh,xxxxx xx,en,mmb,WMT
35,xxx xxx xxx,en,xxxx xx,en,mmb,GF
36,xxxxxx xx xx xxxxx xxx,en,xxxx xx,en,mmb,GF
37,xxx xxxxxx,en,xxxx xxxx,en,mmb,WMT
38,xxx xxxxxx,en,xxxx xxxx,en,mmb,WMT
39,xxx xxxxxx,en,xxxxx xxxxxx,en,mmb,WMT
40,xxx xx,en,xxxxx xxxxxx,en,mmb,WMT
41,xxxx xx,en,xxxxx xx,en,rebirth,WMT
42,xxxx xx,en,xxxxx xx,en,rebirth,WMT
43,xxxxx xxxxxxx,en,xxxxxx xxxxxxxx,en,mmb,WMT
44,xxxxx xxxxxxxx,en,xxxxxx xxxxxxxx,en,mmb,WMT
45,正正正正正,zh,xx xxxx,en,rebirth,WMT
46,正正正,zh,xx xxxx,en,rebirth,WMT
47,ễễễễễễ ễễễ ễễễ ễễễ,vi,xxx,en,mmb,GF
48,ễễễễễễ ễễễ ễễễễ,vi,xxx,en,mmb,GF
49,정정정,ko,ễễễễ ễễ,vi,mmb,WMT
50,정정정,ko,ễễễễ ễễ,vi,mmb,WMT
51,ễễ ễễễễ ễễễ,vi,xxxxxxxxx xx,en,mmb,WMT
52,xxxxx xx,en,xxxxxxxxx xx,en,mmb,WMT
53,xxxx xx,en,xxxxx xxx,en,mmb,WMT
54,xx xxxxx,en,xxxxx xxx,en,mmb,WMT
55,xxxx,en,xxxx xx,en,mmb,WMT
56,xx,en,xxxx XX,en,mmb,WMT
57,ễễ ễễ ễễễễễễ,vi,xxxx xx,en,mmb,GF
58,ễễ ễễễễễ ễễễ,vi,xxxx xx,en,mmb,GF
